temperature,pressure,humidity,light,oxidised,reduced,nh3,pm1,pm25,pm10
23.637197949337036,1014.7844375862319,33.914785004354265,0.0,26.28882780526541,283.86915513815256,172.57404680441724,4.0,8.041666666666666,8.583333333333334
23.567987809673422,1014.792040511023,34.05871493461206,0.0,26.33919736118747,285.5131982811541,172.60755427050353,4.0,6.875,6.833333333333333
23.690664326959293,1014.7828169735172,33.90979451800484,0.0,26.421844239703915,276.77346212469126,172.36096127835694,3.9166666666666665,6.375,6.833333333333333
23.76801784821184,1014.7848120580657,33.81684116160732,0.0,26.490821193621674,273.7249814104642,172.11359162744876,3.7083333333333335,6.75,7.375
23.78653636520727,1014.7870175832767,33.80519303512033,0.0,26.573726541554965,277.80482165194667,172.7135710679701,3.75,6.916666666666667,7.958333333333333
23.959508829059985,1014.7706106157589,33.55315228042661,0.0,26.619908715235923,279.62108972836,172.9609435953922,4.5,7.791666666666667,8.541666666666666
23.824165936188965,1014.7692030590014,33.74333795304984,0.0,26.675327323653068,280.1555062107451,172.81958786543672,4.0,7.208333333333333,7.5
23.653062702975266,1014.7711445565707,33.91438666630626,0.0,26.689194390320182,281.15146420064457,172.46619854054802,3.7916666666666665,7.375,8.458333333333334
23.77820331403792,1014.756372461069,33.694500601375445,0.0,26.777176397007537,281.8458844539816,172.81958786543672,4.083333333333333,6.75,8.333333333333334
23.800336233647727,1014.7461568113707,33.64434578664994,0.0,26.828213065758877,283.24153717650694,172.961207318769,4.708333333333333,7.291666666666667,7.958333333333333
23.772287151762743,1014.7310415116845,33.737404870380935,0.0,26.88857337221292,283.1627709307268,172.96120731876897,4.25,7.25,7.833333333333333
23.893042988019072,1014.7259555138116,33.53640156209253,0.0,26.930411302132267,283.1627709307268,172.99680997463463,3.5,6.583333333333333,7.291666666666667
23.885247763795974,1014.7123177380851,33.565336618857394,0.0,27.004901089413142,283.3965150871229,172.74891000045898,4.291666666666667,7.5,7.875
23.78445384512571,1014.6910296412707,33.679150983034354,0.0,26.976967419182813,283.1627709307268,172.04421778212006,4.0,6.333333333333333,6.333333333333333
23.77629852460053,1014.6779305292348,33.6571581108436,0.0,27.042208811821524,283.0848562119281,172.2900254859633,3.6666666666666665,6.583333333333333,6.75
23.885586752453566,1014.6550972788087,33.54396078876259,0.0,27.107563296242546,284.1756622751099,172.2895038781037,3.6666666666666665,7.041666666666667,7.458333333333333
23.774665404469488,1014.667249650918,33.46623748785547,0.0,27.130904183535765,284.2535769939086,171.93767937679385,3.625,6.875,7.416666666666667
23.67832111614595,1014.65641517944,33.5192202313745,0.0,27.140265771844724,284.0977475563112,171.62197621976225,3.3333333333333335,6.0,6.0
23.782289993598425,1014.6605264225667,33.317497698147655,0.0,27.266710553584716,284.80417434008604,172.46619854054805,3.4583333333333335,7.125,7.125
23.72439207672836,1014.6599577637322,33.3649169978578,0.0,27.318338636335938,285.04051565377534,172.50153747303693,4.125,7.0,8.166666666666666
23.53812800264535,1014.6583219357599,33.480196649202526,0.0,27.271404015653008,284.41027215060376,171.0978677107033,4.458333333333333,6.375,6.416666666666667
23.700398942540364,1014.6553323608076,33.202168875270424,0.0,27.43118523652535,285.9858809085328,172.32640763417137,3.7916666666666665,5.666666666666667,5.666666666666667
23.828797507522683,1014.6610716616178,33.056091280135306,0.0,27.46883468834689,285.74953959484344,172.29054709382294,4.333333333333333,7.208333333333333,7.583333333333333
23.78693827482782,1014.6686658160393,33.10325656191123,0.0,27.48299154633338,286.1434417843257,172.21882601312595,3.0833333333333335,6.291666666666667,6.25
23.71794189178139,1014.6653596100177,33.1357465614071,0.0,27.553775836265828,285.9858809085328,172.11333082351894,3.9166666666666665,7.291666666666667,7.958333333333333
23.401389346468402,1014.6698503619572,33.43723234164161,0.0,27.61521198356046,286.06466134642926,172.36018174308143,3.75,6.083333333333333,6.958333333333333
23.44877118286199,1014.6658793102359,33.331681962220046,0.0,27.686188622106865,286.2222222222222,172.431120411989,2.9583333333333335,6.375,6.375
23.74989642452096,1014.6601160657492,32.99276167315657,0.0,27.69565217391305,286.22310245057855,172.14814814814824,3.6666666666666665,6.25,6.541666666666667
23.60000372403432,1014.6693927310025,33.17621422383184,0.0,27.75258799171843,285.8283200327399,172.14997377565683,4.083333333333333,7.125,7.75
23.69979064445482,1014.6773027947769,33.045639845043425,0.0,27.781055900621123,285.4344178432576,171.5518199626441,3.9166666666666665,6.791666666666667,8.333333333333334
23.60586185411363,1014.6811566502778,33.12362801902413,0.0,27.795289855072465,284.9617352158789,170.78397004558283,3.75,6.875,7.25
23.6248101190956,1014.6803782691728,33.08773042154323,0.0,27.80952380952381,284.3314917127073,170.81879024672605,4.041666666666667,6.833333333333333,6.958333333333333
23.775269632997595,1014.6755291813362,32.87233024461353,0.0,27.89991782362355,285.8283200327399,171.1321720570147,4.083333333333333,6.416666666666667,7.041666666666667
24.073810696411567,1014.63736274774,32.49280911244739,0.0,27.95709964772197,286.06466134642926,171.5518199626441,3.4166666666666665,6.291666666666667,6.5
23.822893472745534,1014.6504867977911,32.786158752980064,0.0,27.95709964772197,284.9617352158789,171.27171078900332,3.6666666666666665,6.458333333333333,6.833333333333333
23.628854809971106,1014.6563693999518,32.95828597499857,0.0,28.038199181446114,285.59197871905053,171.30627306273064,4.208333333333333,6.166666666666667,6.708333333333333
23.63003630924707,1014.6537246989045,32.933210845325426,0.0,28.038199181446114,285.04051565377534,170.99289125244195,4.041666666666667,6.791666666666667,6.875
23.540472847924274,1014.6568592198937,33.03436880050392,0.0,28.071684347331253,285.2768569674647,170.78397004558283,3.7916666666666665,7.041666666666667,7.916666666666667
23.64850839929977,1014.6541211922372,32.90739448063011,0.0,28.15300546448088,285.670759156947,170.7143296432965,3.4583333333333335,6.75,6.708333333333333
23.280157067800047,1014.6698807362401,33.459747437999326,0.0,28.177001966982505,284.96173521587895,170.36867856235128,3.9583333333333335,7.458333333333333,8.625
23.57842407842932,1014.6640455314063,33.11071504251771,0.0,28.224955708551054,284.5678330263966,170.78397004558283,4.208333333333333,6.916666666666667,7.791666666666667
23.45784901435375,1014.6553132221024,33.18618727904245,0.0,28.25853248911714,284.96173521587895,171.02771145358517,3.2916666666666665,5.541666666666667,6.625
23.67833793826129,1014.6547751984848,32.94640188104621,0.0,28.325843749414393,285.59197871905053,171.27171078900335,3.9583333333333335,6.833333333333333,7.041666666666667
23.57973203963409,1014.6523582177001,33.02933249212555,0.0,28.383561643835623,285.59197871905053,171.37668724726464,3.4166666666666665,6.458333333333333,6.458333333333333
23.341249573796137,1014.6629165015835,33.31136113679083,0.0,28.37394199476542,284.6466134642931,170.9232508501556,3.5,6.541666666666667,6.958333333333333
23.426547254890934,1014.6567998232873,33.135773207273104,0.0,28.383561643835623,284.4890525885002,170.36714800405926,3.75,6.291666666666667,6.25
23.26084843388203,1014.6604698680276,33.52146371367945,0.0,28.383561643835623,284.3314917127073,170.4014580191051,3.4583333333333335,6.0,6.125
23.120536356235245,1014.6676169923991,33.79226880762031,0.041666666666666664,28.39803070447414,284.0198328375125,169.60721743310842,3.3333333333333335,6.375,6.916666666666667
22.862829402626687,1014.6588404199474,34.13839285690553,0.0,28.417322785325496,284.3314917127073,169.6074697331675,3.5,5.958333333333333,6.958333333333333
22.965523467488286,1014.6581965116411,34.1568289906788,0.0,28.508986669480503,284.3314917127073,170.0903720462544,3.0416666666666665,5.916666666666667,5.916666666666667
22.798920420229635,1014.6455191161234,34.39943756411097,0.041666666666666664,28.499314128943762,284.3314917127073,169.64127794108475,3.5416666666666665,5.958333333333333,5.916666666666667
22.59801646192494,1014.6483845471633,34.57412474836048,0.0,28.595198443829695,284.8247257586677,169.82162860505875,3.9130434782608696,7.173913043478261,7.217391304347826
22.594906769401707,1014.6533317059639,34.56093377061541,0.0,28.615384615384624,284.41027215060376,169.60721743310842,3.5416666666666665,7.125,7.0
22.65508729895602,1014.6629734469361,34.41271965032179,0.0,28.615384615384624,284.3314917127073,169.05770790442332,3.625,6.083333333333333,6.375
22.71978803199171,1014.6595406770463,34.30008674966454,0.0,28.649331640390795,284.3314917127073,169.50377440888394,3.8333333333333335,7.166666666666667,7.375
22.74343969500107,1014.6513297206574,34.337005245859736,0.0,28.726924840404894,284.3314917127073,169.43565339293124,3.875,7.375,8.166666666666666
22.9653476815225,1014.6719467815661,34.038083324529936,0.0,28.736637350117405,284.3314917127073,169.91754650578181,3.7083333333333335,6.708333333333333,8.208333333333334
22.773252206394563,1014.6788815919317,34.14500354762027,0.0,28.785266697233684,285.11929609167186,170.33232780291607,3.75,6.416666666666667,6.666666666666667
22.657673528595307,1014.6811917671598,34.300979097588844,0.0,28.85336119818879,285.5131982811541,170.47058823529414,3.4583333333333335,7.375,7.666666666666667
22.567741021528207,1014.6752630217674,34.4942702058876,0.0,28.88749564611634,284.6466134642931,170.4014580191051,3.7916666666666665,7.791666666666667,8.041666666666666
22.572890280283957,1014.6873929897238,34.49699309839806,0.0,28.96064089167538,284.3314917127073,169.8829813976873,2.875,5.5,5.541666666666667
22.656526357275254,1014.6860473294755,34.4520295758461,0.0,28.965517241379313,284.3314917127073,169.8829813976873,3.25,6.125,6.25
23.02526518908057,1014.6974637225852,34.04682325519087,0.0,29.014415444211597,284.3314917127073,169.98667672197087,3.625,6.083333333333333,7.083333333333333
23.106531861307058,1014.6972656840053,33.85144657108796,0.0,29.053534006477424,284.3314917127073,169.98667672197087,3.1666666666666665,5.75,6.708333333333333
23.041737335622738,1014.6833820875113,33.91675091195753,0.0,29.092679621690877,284.3314917127073,170.0558069381599,3.0833333333333335,6.25,6.5
22.87650756635753,1014.6981225281093,34.066202822452205,0.0,29.092679621690877,283.9419181187138,169.50377440888394,2.6666666666666665,4.916666666666667,5.291666666666667
22.885442083683817,1014.6967393632336,34.11733994778327,0.0,29.092679621690877,284.09774755631116,169.33221036870677,2.75,5.208333333333333,5.5
23.01073391532457,1014.6898800926771,33.888296790035504,0.041666666666666664,29.19564990358875,284.3314917127073,169.74472096530923,3.2916666666666665,6.791666666666667,7.375
22.90675578456013,1014.681710827027,34.039286974583916,0.0,29.210387109215862,284.3314917127073,169.67559074912018,3.875,6.375,7.041666666666667
22.98158839595605,1014.6844162685387,33.885678888059864,0.0,29.28905798017647,284.6466134642931,169.8484162895928,3.375,5.625,6.166666666666667
23.421803849927482,1014.6886437158159,33.21489571211878,0.0,29.3185595567867,284.1756622751099,169.09202071245875,3.8333333333333335,6.958333333333333,7.041666666666667
23.350448785346487,1014.6950885462426,33.27550933147133,0.0,29.328420694044766,282.77319733673335,169.29789756067134,3.2083333333333335,5.541666666666667,6.041666666666667
23.0986526640062,1014.7014318344328,33.5324745365331,0.0,29.392545478270137,283.7860886811164,169.78105217381736,3.5416666666666665,6.208333333333333,7.5
22.974486567560948,1014.6977475389203,33.66001352358435,0.041666666666666664,29.436893203883496,283.7860886811164,169.7104081572738,3.6666666666666665,6.625,7.291666666666667
22.805879417369198,1014.6985225187212,33.88064912875947,0.0,29.436893203883496,284.09774755631116,169.64102564102566,3.7916666666666665,7.333333333333333,7.916666666666667
22.686949503479337,1014.6968159025377,34.3146597523154,0.0,29.441837468536495,279.0237141577129,168.95476948031703,3.5833333333333335,6.041666666666667,6.666666666666667
22.640747392589503,1014.7165244312091,34.48654083561047,0.0,29.43196263525446,277.7269878574229,168.2384428223845,3.375,6.166666666666667,6.916666666666667
22.50480616494171,1014.7300338408321,34.63875771412085,0.0,29.55061129090255,279.3924130830762,168.6472019464721,3.4166666666666665,6.166666666666667,6.458333333333333
22.693036309689592,1014.7296207374562,34.4685465474577,0.0,29.580345644671088,280.4595707610676,169.26358475263592,3.0833333333333335,5.458333333333333,5.833333333333333
22.81347646413924,1014.7295816670121,34.29283127650326,0.0,29.590261680317308,280.3071196642117,168.81751824817528,3.375,5.833333333333333,6.541666666666667
22.66522800056832,1014.7138040714366,34.512080480715184,0.0,29.664631947663935,280.61202185792354,169.40083598477764,3.875,6.541666666666667,7.958333333333333
22.568904008176233,1014.7165556725281,34.657744739829354,0.0,29.674547983310152,280.9202746251927,169.0582069998129,3.9583333333333335,6.875,7.416666666666667
22.440771786073636,1014.7086546132876,34.84337701397751,0.0,29.714322610971852,277.51218760325514,168.78345498783463,3.6666666666666665,7.875,7.875
22.48126068848337,1014.698508024734,34.73049944781469,0.0,29.75409723863356,276.376247214957,168.57907542579085,3.6666666666666665,6.791666666666667,7.333333333333333
22.54908891075633,1014.7128278705928,34.693139518763545,0.0,29.853700228824056,277.57699564922586,169.43514879281307,3.7916666666666665,5.833333333333333,7.25
22.631839456634555,1014.7157741034198,34.398788299429384,0.0,29.90854289447546,278.3301997649826,169.53859181703754,3.125,5.833333333333333,6.25
22.684759205507333,1014.7070879049221,34.29214264139647,0.0,29.84372883506926,278.48100274187254,168.95501902801183,2.7916666666666665,5.75,5.75
22.860531754949545,1014.7017701442054,34.13489293636817,0.0,29.91352859135286,278.63180571876245,169.50377440888394,2.7083333333333335,6.5,7.583333333333333
22.72773850854993,1014.6933194858757,34.35252917968314,0.0,29.90355719759806,262.56195014329705,167.80274936906923,3.375,6.166666666666667,6.208333333333333
22.670113145393675,1014.6949856351818,34.446335892098354,0.0,29.92352783816284,237.2338707276472,164.65758146171243,3.2083333333333335,5.625,5.916666666666667
22.476335361767394,1014.7043899734068,34.63919211934127,0.0,29.93852670837781,244.13792042265368,164.98708130269983,3.0,7.041666666666667,7.916666666666667
22.342078373909477,1014.7184585525387,34.77716639597464,0.0,29.998522189237693,249.0311878665697,165.45036658844973,3.75,6.666666666666667,7.666666666666667
22.31876233162303,1014.7153957776858,34.761359197187936,0.0,30.103710070190516,253.16536405372915,166.78553863862294,3.25,5.5,6.208333333333333
22.432153253747213,1014.7027203179465,34.61158682893445,0.0,30.123764503652776,257.0247464511425,167.32367149758457,3.5,6.333333333333333,6.666666666666667
22.57951267178737,1014.6721182290936,34.46513784667108,0.0,30.158873805932632,258.829804656611,167.45893719806767,4.0,6.375,6.25
22.932151292184,1014.6780951596855,33.90130236570899,0.0,30.204122674710916,261.8734690851766,167.56038647343,3.4583333333333335,5.875,5.916666666666667
22.901508444264874,1014.6797039708504,33.97831018547553,0.0,30.21920563097034,262.2176495658014,167.12126127068836,4.083333333333333,7.125,7.208333333333333
22.80572141857206,1014.6706210010188,34.01627104517444,0.0,30.25439919557566,264.07213749859056,167.79734561118963,4.208333333333333,7.0,7.75
23.041028655341933,1014.6946963706351,33.644914002191875,0.0,30.269482151835092,264.97621410507986,167.25725945691417,3.6666666666666665,6.291666666666667,7.375
23.05956827012368,1014.7023149174773,33.54924628164508,0.0,30.274509803921564,267.5032607697254,167.15532185772338,4.041666666666667,6.708333333333333,6.791666666666667
22.611688400410646,1014.6848947156723,34.12564820950413,0.0,30.35517788227961,267.93136224311024,168.0009873408795,3.7916666666666665,7.208333333333333,7.166666666666667
22.828489583571734,1014.6942558259179,33.92130247779897,0.0,30.400567838588866,270.07115700994035,168.7153284671534,3.2083333333333335,5.708333333333333,5.666666666666667
22.773429937134097,1014.6773936650656,33.90172751373376,0.0,30.446071092760974,270.00196314268743,168.78520182169822,3.1666666666666665,5.416666666666667,5.916666666666667
22.643683028005928,1014.676105903401,34.01953173802838,0.0,30.456182927021445,270.6513331723135,168.71607711023776,3.375,6.0,7.375
22.67774680668887,1014.6800713763437,33.99916566875607,0.0,30.506742098323798,271.4428684003154,168.74939172749401,2.9583333333333335,6.208333333333333,6.166666666666667
22.579197959519306,1014.6844434588016,34.047899904378745,0.0,30.516853932584265,271.8785982478099,168.85183105621073,3.7916666666666665,6.416666666666667,7.5
22.47170280606106,1014.6845309567407,34.137103338279026,0.0,30.52192407170362,272.97371714643316,168.81751824817528,4.666666666666667,7.416666666666667,8.25
22.57842979740597,1014.6672869537912,33.97659799796278,0.0,30.567555323777764,273.854522454143,168.81751824817528,3.2916666666666665,7.416666666666667,7.416666666666667
22.517978856592464,1014.672830877487,34.02437646835288,0.0,30.59797615849386,273.41176470588243,168.88614386424615,3.6666666666666665,7.166666666666667,7.5
22.596348294888656,1014.6671061426217,33.877869775537185,0.0,30.638537271448666,272.68168544013366,168.88664295963574,3.75,6.916666666666667,7.958333333333333
22.715444548834824,1014.6619501286899,33.67354947549848,0.0,30.674128219858293,273.41176470588243,169.26358475263592,3.125,6.625,7.666666666666667
22.626420473211898,1014.6470558730413,33.7165662546783,0.0,30.724972431872057,273.70693653805614,169.46946160084852,2.6666666666666665,5.291666666666667,6.583333333333333
22.76221894188215,1014.6431202603059,33.602763422615,0.0,30.740225695476184,274.5924520345773,169.12633352049417,3.5416666666666665,6.291666666666667,6.791666666666667
22.446477074413778,1014.6071486445,33.87001777932945,0.0,30.760563380281685,275.10900274088135,168.78345498783463,3.7916666666666665,6.291666666666667,6.75
22.60097530656436,1014.5859361811641,33.67559744857704,0.0,30.86253865458856,275.5557492976848,169.60671283299024,3.8333333333333335,6.375,6.708333333333333
22.480627444880856,1014.5679790905347,33.753964068685114,0.0,30.882933709449933,275.5557492976848,169.64102564102566,2.7083333333333335,6.125,6.291666666666667
22.697849913921925,1014.5838724823503,33.46126995347658,0.041666666666666664,30.882933709449933,276.6000193742131,169.67559074912018,3.625,5.75,7.583333333333333
22.41265906617241,1014.5668527880235,33.80344400603961,0.0,30.94429171348203,276.376247214957,170.2296500578376,3.9166666666666665,6.0,7.625
22.32839772720487,1014.5715778993954,34.01255921669884,0.0,30.964744381492732,276.227065775453,169.60671283299024,3.1666666666666665,6.291666666666667,7.25
22.49211640357292,1014.5513723145999,33.82243593995955,0.041666666666666664,30.964744381492732,266.24475340663776,168.99057957452123,3.1666666666666665,5.875,6.291666666666667
22.612894493369158,1014.5418209290318,33.68647953162189,0.0,31.00564971751413,260.65487820923795,168.10243661624182,3.0416666666666665,5.958333333333333,7.25
22.33109000177262,1014.5477694501875,33.96800487130678,0.0,31.00564971751415,258.2220206532721,167.71770636420925,3.217391304347826,7.0,8.043478260869565
22.338828582581332,1014.5580064874563,34.009712748651935,0.0,31.036415505957383,258.5550163316662,167.7632850241546,3.75,7.25,7.5
22.55771901408325,1014.5676123558111,33.661335206488864,0.0,31.11845760847272,260.17021008773594,168.03406326034067,4.166666666666667,5.458333333333333,6.041666666666667
22.491087241872226,1014.5627975351377,33.74225908423853,0.0,31.13899718583757,261.2571959730766,168.40875912408765,3.7916666666666665,6.75,7.333333333333333
22.582194630899608,1014.561988691277,33.59837052565026,0.0,31.2366981740667,264.2099525043179,168.92045667228157,3.0,6.333333333333333,7.458333333333333
22.7459294217936,1014.5629496873753,33.37742242683496,0.0,31.236698174066703,265.18328243164643,168.85183105621073,3.0416666666666665,4.583333333333333,5.0
22.807423496573136,1014.5771125523838,33.22709849984676,0.0,31.22127170224105,264.4220865969035,168.13625304136258,3.3333333333333335,6.041666666666667,6.833333333333333
22.853798151719854,1014.5763018448056,33.16072580077006,0.0,31.267594880758647,262.6953936047869,168.68126520681275,3.5416666666666665,6.708333333333333,7.125
22.77296098373228,1014.5624264484168,33.1752178136735,0.0,31.267594880758647,262.9653330484484,168.03406326034067,3.8333333333333335,6.5,7.458333333333333
22.50483423018493,1014.5429225203661,33.480657779255125,0.0,31.277908370669508,264.97476353886924,168.27250608272513,3.625,5.875,6.333333333333333
22.486474337532655,1014.5309734242122,33.48619041760286,0.0,31.375886524822693,265.95317044793495,168.68126520681275,3.0,5.166666666666667,6.375
22.779871559006565,1014.5487164956386,33.12477743890508,0.0,31.375886524822693,266.51308900523566,168.88614386424615,2.7916666666666665,6.166666666666667,7.083333333333333
22.614038741825397,1014.545387298131,33.29135178295804,0.0,31.427600472813243,267.3618076605126,169.12633352049417,2.25,5.25,6.0
22.412805675929842,1014.5605584689501,33.59474366839503,0.0,31.47414302600473,267.29108110590613,169.29789756067134,3.3333333333333335,5.791666666666667,6.083333333333333
22.36093535332837,1014.5658634788788,33.751578597753536,0.0,31.44828605200946,260.340569604288,168.0701012024402,3.9166666666666665,6.041666666666667,7.166666666666667
22.352146541049013,1014.5744376703533,33.825689286554734,0.0,31.494828605200947,262.8282321101082,168.51094890510956,4.041666666666667,6.583333333333333,7.083333333333333
22.23076230270337,1014.5808407008648,33.96659442779976,0.041666666666666664,31.48965721040189,263.5173071387451,168.34063260340642,3.6666666666666665,6.875,7.875
22.508390880963443,1014.5732428050347,33.61967075169662,0.0,31.5,264.8333333333335,168.1362530413626,3.375,6.458333333333333,6.75
22.71547057916818,1014.5920176848031,33.309790630379744,0.0,31.5,264.90332315299605,168.06812652068132,4.083333333333333,7.25,7.75
22.73136088587536,1014.596704220629,33.25405541443009,0.0,31.58816382171645,265.60322134962195,168.51094890510956,3.6666666666666665,6.958333333333333,7.333333333333333
22.325537493408977,1014.5883073505535,33.801937182031025,0.0,31.5622332859175,266.1631399069227,168.10218978102196,3.25,6.75,7.458333333333333
22.072604083177367,1014.5820119409736,34.16153372634893,0.0,31.61409435751541,266.938185067818,168.6472019464721,3.5833333333333335,6.125,7.0
22.19603889993198,1014.5881328707115,33.92863560356624,0.0,31.640069219016585,267.9983466519703,168.7153284671534,3.8333333333333335,5.708333333333333,6.333333333333333
22.194463378120318,1014.5864061628878,33.92784821323789,0.0,31.692078042955234,268.42569969620587,168.68126520681275,3.5,5.333333333333333,7.083333333333333
22.232494944338374,1014.5828988008742,33.925567282062126,0.0,31.74928774928775,268.7823261858351,168.85183105621073,3.4583333333333335,6.5,7.0
22.1159191790631,1014.581016335775,34.04248205304547,0.0,31.74928774928775,268.567901234568,169.26358475263592,3.0,5.791666666666667,6.166666666666667
21.98129202422689,1014.5880674058191,34.2394062288303,0.0,31.744086866893884,268.49642625081225,168.68126520681275,3.7083333333333335,6.291666666666667,7.083333333333333
22.059729078593374,1014.590453339914,34.13600230485428,0.0,31.79101351616806,269.13970110461355,168.61413687691066,2.875,5.333333333333333,7.208333333333333
22.303354908199527,1014.582000414473,33.808484931281725,0.0,31.843170724768445,269.78297595841474,169.19495913656505,3.1666666666666665,6.25,7.708333333333333
22.28675991806732,1014.5682462899309,33.785360550267534,0.0,31.874465049928677,244.22913333337056,167.06606571461012,3.5,6.5,7.041666666666667
22.03666472897938,1014.5585909962557,34.134788944728,0.0,31.879695672848317,243.37011590385922,165.9831857006939,3.375,5.416666666666667,6.041666666666667
22.34536894153455,1014.5583902853347,33.69107002980966,0.0,31.952924393723254,252.2056793306522,167.35748792270533,3.5,6.375,6.458333333333333
22.475084285566226,1014.5715298816516,33.65321544055925,0.0,31.879695672848317,254.53469729096796,167.256038647343,3.2083333333333335,5.5,5.875
22.366585333880735,1014.5809784453405,33.689554106253716,0.0,31.937232524964344,256.7595144092607,167.32367149758457,3.5833333333333335,5.458333333333333,5.416666666666667
22.132066820657993,1014.5733345632326,34.04256300202092,0.0,31.952924393723254,257.555189874987,167.256038647343,3.125,5.833333333333333,5.875
22.208169880134847,1014.5854831211682,33.93891171414588,0.0,32.02622794468289,260.168825447176,168.03431009556053,3.625,5.583333333333333,5.875
22.072053000276288,1014.5825967169144,34.060910068592314,0.0,32.010491177873156,260.44090731719604,167.76377869459438,3.0416666666666665,5.583333333333333,6.208333333333333
22.011707594434313,1014.5720093128031,34.20012557299331,0.0,32.09442060085838,262.4169292950876,168.20437956204384,3.9583333333333335,5.75,6.25
22.183688418905263,1014.5630807069751,33.922050931528275,0.0,32.141675992309935,263.5173071387451,168.81751824817528,3.6666666666666665,6.041666666666667,6.958333333333333
22.004972407869655,1014.5436624631725,34.135061902720366,0.0,32.15219723086467,263.3794921330177,168.81751824817528,3.5833333333333335,6.0,6.666666666666667
